missing,4.754844431081873e-5,4.757459659515684e-5,4.765755232760682e-5,4.8266362272286756e-5,4.767892742363333e-5,4.78054920524662e-5,4.7933120641996396e-5,4.7912345815803725e-5,4.7830270191673296e-5,4.807405813012089e-5,4.812970969492181e-5,4.814773916228532e-5,4.81366109767456e-5,4.8289372823140386e-5,4.834863946012735e-5,4.839679934276475e-5,4.841730387866727e-5,4.844575962414943e-5
4.8845516920525966e-5,5.0301842039912614e-5,5.185949033154058e-5,5.342446953832125e-5,5.44505099080439e-5,5.636480444415337e-5,5.774591656537709e-5,missing,6.070780497507977e-5,6.231400650014152e-5,6.377917448646686e-5,6.547039341819882e-5,6.645311936126497e-5,6.772394631965328e-5,6.896269227629759e-5,7.00612490147079e-5,missing,7.246687554918196e-5,7.333795271641241e-5
4.89257618481731e-5,5.051107543924127e-5,5.2127700955528766e-5,5.352198202041025e-5,5.5294424707197365e-5,5.68975221633683e-5,missing,6.0009821895801174e-5,6.162996449587954e-5,6.285743736855753e-5,6.474611227530458e-5,4.649705842574292e-9,6.782899081347882e-5,6.893946635178061e-5,7.032713424287573e-5,7.160111931125979e-5,7.274003472068635e-5,7.388426363486023e-5,7.484495056708784e-5
4.897475520482253e-5,5.0651412489777226e-5,5.197814117291477e-5,5.3943272019185695e-5,5.563707202710377e-5,5.742532712904591e-5,5.909584290902936e-5,6.070869215613062e-5,6.232059758382036e-5,6.416253054131182e-5,6.609076658248281e-5,6.738829009694802e-5,6.884949619034852e-5,7.018418326604214e-5,7.095673913398715e-5,7.233232680353696e-5,7.428543087512063e-5,7.546390952545279e-5,7.656415063034272e-5
missing,5.0926263929607085e-5,5.278027154487219e-5,5.4482081430218265e-5,5.620749819967852e-5,5.787201802137654e-5,missing,6.162431412432001e-5,6.341382362984316e-5,6.551431173501543e-5,6.699204674703862e-5,6.84654341406854e-5,7.014036178892846e-5,7.164488685984516e-5,7.31930473882314e-5,7.460181683754952e-5,7.588138479491802e-5,7.710340266997573e-5,7.83109597408127e-5
4.920771991789863e-5,5.114205715645026e-5,5.271011839058648e-5,5.4640163611840986e-5,5.6767467099927416e-5,5.8708003989327295e-5,6.006353725507285e-5,6.215691213079522e-5,6.441636382070737e-5,6.555300893201776e-5,6.824015167405939e-5,6.988165623345033e-5,7.156102976746403e-5,7.20407581396576e-5,7.430929453949853e-5,7.623299718395593e-5,7.753006540334173e-5,7.886018848712872e-5,8.012575374571895e-5
4.937625846412885e-5,5.130527731506129e-5,5.321716636191853e-5,5.535896851283084e-5,5.761672119386496e-5,5.941775178103237e-5,6.13840394933507e-5,6.329235624186191e-5,6.527431789826732e-5,6.781889526535911e-5,6.934657896651153e-5,7.11240817188874e-5,missing,7.45842093043958e-5,7.625053864990239e-5,7.837953285860788e-5,7.924035440687316e-5,8.069165493612696e-5,8.21153277961173e-5
4.950014279042625e-5,5.157127843014031e-5,5.375138744362351e-5,5.580703850377455e-5,5.798977273269168e-5,5.984102390943491e-5,6.180235565206305e-5,6.434542116151576e-5,6.64768066637178e-5,6.859840825651498e-5,7.043335250950244e-5,7.233553804936177e-5,missing,7.619131029401593e-5,7.797736560666291e-5,7.981611988860937e-5,8.114889494259536e-5,8.266162080033945e-5,8.405163958474793e-5
4.963269380697799e-5,5.1651261780305546e-5,5.4059839280529154e-5,5.639196952589298e-5,5.856401242826381e-5,6.188494687886514e-5,6.301619893972488e-5,6.50574330477438e-5,6.754835063738085e-5,6.942744967353143e-5,7.186401673625609e-5,7.402841333459254e-5,7.575036706247706e-5,7.793142884315873e-5,7.971638764420197e-5,8.16449951804854e-5,8.313657838376898e-5,8.4682996192742e-5,8.631981328932614e-5
4.9697535027426465e-5,5.2281922591324026e-5,5.4366048325149574e-5,5.673865618965879e-5,5.914399082329602e-5,6.20819985541754e-5,6.396480720766151e-5,6.6490782211992e-5,6.871281700415732e-5,7.108405286931907e-5,7.347811398106252e-5,7.54396062528917e-5,7.771357174396476e-5,7.973899739438517e-5,8.15648093546173e-5,8.323657580344701e-5,8.50589318067696e-5,8.687011722829929e-5,8.838052137910557e-5
5.008891703622842e-5,5.2401201406759856e-5,5.503794430727904e-5,5.774988910361989e-5,5.918083052719458e-5,missing,6.482589918621606e-5,6.758201329593039e-5,7.00128683346346e-5,missing,7.472986367534906e-5,7.691452888775041e-5,7.939969926168411e-5,8.146763134847523e-5,8.342510296915906e-5,8.547844231043822e-5,8.724336504545294e-5,8.905895350513893e-5,9.070176035874677e-5
5.014317233054122e-5,5.266691846089744e-5,5.527943153565973e-5,5.803416001692874e-5,6.057502289674721e-5,6.351854952152403e-5,6.60119450740515e-5,6.880200757364285e-5,7.11587300235017e-5,7.416116455472022e-5,missing,7.82928433825103e-5,8.088322979094009e-5,8.309529600397658e-5,8.509480204310638e-5,8.755862605008824e-5,8.953089592339536e-5,9.129527422263584e-5,9.314738496291053e-5
5.01293429182037e-5,5.2580826600534536e-5,5.56239004366188e-5,5.873643228393455e-5,missing,6.426359175421004e-5,6.712919096346637e-5,6.997821538445859e-5,7.263039299099106e-5,7.535082148485417e-5,7.824890992180755e-5,8.062270012126893e-5,8.311300425400958e-5,8.532518785264731e-5,8.775805027827488e-5,8.983358813641207e-5,9.160568197608132e-5,9.383639959398282e-5,9.567394056897438e-5
5.111849783634437e-5,5.31454454764102e-5,5.617273149999269e-5,5.916574406905628e-5,missing,6.506948214252128e-5,6.798508327171549e-5,7.109083339806865e-5,7.366269867170594e-5,7.663459438156384e-5,7.958493558801738e-5,8.240007076915079e-5,8.5174668904342e-5,8.768609907677805e-5,9.053359764144009e-5,9.22059267707831e-5,9.408944773448003e-5,9.635810501218423e-5,9.83390308665899e-5
5.049804108375744e-5,5.357302352959614e-5,5.6615424333328335e-5,5.943721839812843e-5,missing,6.6049336564733e-5,6.920621588440978e-5,7.249487055072112e-5,7.571098109893093e-5,7.922282805344905e-5,8.150109806925876e-5,8.404838577608098e-5,8.69219029130397e-5,8.966140790628296e-5,9.205582153942737e-5,missing,9.697052546692175e-5,9.913895937418982e-5,0.00010107240192414046
5.06773312645703e-5,5.3953977374232576e-5,5.7269366107504105e-5,6.105383440557777e-5,6.368262120270973e-5,6.702660337704058e-5,6.9877835477683e-5,7.336247594458278e-5,7.699665147120616e-5,missing,8.341914086101854e-5,8.644895767123684e-5,8.934248134628842e-5,9.21226344687831e-5,9.475340660630716e-5,9.727607383608339e-5,9.969795555436756e-5,0.00010189064241139523,0.00010400268652754896
5.089897345250671e-5,5.4246525617862584e-5,5.735282980717793e-5,6.113348920888662e-5,6.442351780494571e-5,6.793305356822543e-5,7.150629224589311e-5,7.500104076069158e-5,7.81326560040374e-5,8.218247280927793e-5,8.494964831134988e-5,8.833640660982356e-5,9.163467669848213e-5,9.50691767460099e-5,9.732011913538008e-5,9.993733409002781e-5,0.0001024810523339581,0.00010484680595407303,0.00010703089183589087
5.107162728001935e-5,5.3826753751151646e-5,5.8258973604896624e-5,6.227011239728908e-5,missing,6.948023350633603e-5,7.29885145611675e-5,7.67156677161096e-5,missing,8.402439802263073e-5,8.758525281082896e-5,9.07643422169424e-5,9.391780276285511e-5,9.706394864106294e-5,0.00010001001171405788,0.00010297559128696898,0.00010541164394411995,0.00010789031016356088,0.00011012099837720557
5.128097685436206e-5,5.4898526924918034e-5,5.910390132862764e-5,missing,6.649745559927922e-5,7.04768659664512e-5,7.429439642725466e-5,7.778307617428704e-5,missing,8.599214685467427e-5,8.991534869984275e-5,9.316724439067947e-5,missing,9.966947666478765e-5,0.00010292538821571329,0.00010574724975592753,0.00010846636263628362,0.00011130067640136021,0.00011340407995402702
5.125586778398361e-5,5.5431489824120384e-5,5.932531312807798e-5,6.420591925765384e-5,6.758384360877612e-5,7.19332001993811e-5,7.593813384298986e-5,8.024751102958527e-5,8.383043708876103e-5,8.799837260781151e-5,9.229685794009956e-5,missing,9.911996023143077e-5,0.00010206613282742749,0.00010582817696164204,0.00010855200837300849,0.00011167823876540028,0.00011428176995720296,0.0001168966171926078
5.172143494930337e-5,5.5817683089598447e-5,6.002395087123524e-5,6.442969506409435e-5,6.841820068093085e-5,7.3095118091282e-5,7.706209133306885e-5,8.177938613879165e-5,8.574460641574966e-5,9.03142364287457e-5,9.430136390747856e-5,9.805898259296342e-5,0.00010187481518075803,0.00010540584977830614,0.00010871705502363271,0.0001119489464215806,0.00011499272324738685,0.00011777837366827582,0.00012063916862797841
5.194378370687591e-5,5.6068437950584915e-5,6.13457610254553e-5,6.562033654783361e-5,6.912008303028294e-5,7.39546949796166e-5,7.893405245695817e-5,8.373401952610493e-5,8.785931667781854e-5,9.205455428851206e-5,9.66766202308289e-5,0.00010073532881388347,0.00010483132915556359,0.00010935082978724697,0.0001119985491326303,0.00011539036928159829,0.00011786149479114938,0.0001215415004363618,0.00012437304090162637
5.323817714819601e-5,5.675409338856685e-5,6.109213680777215e-5,6.605675497228791e-5,7.145824615012453e-5,7.525692306792342e-5,8.060628028860872e-5,8.590237517874799e-5,9.024697312254304e-5,9.480800083006002e-5,9.932513035165735e-5,0.00010386031736292489,0.00010776668608936113,0.00011109914257689812,0.00011532756190163473,0.00011898522460346284,0.00012205360980105384,0.00012533128633412938,0.00012824856191884226
5.239965537562341e-5,5.735026286662892e-5,6.280551013032598e-5,6.698744230709819e-5,7.191027041653086e-5,7.738304478155378e-5,8.241628092336972e-5,8.718326680134947e-5,9.233814701731236e-5,9.675014135601678e-5,0.00010240030884184348,missing,0.00011086858732906046,0.00011518164947782461,0.00011886173883135509,0.00012250381692546775,0.00012588463938367767,0.0001292640553521851,0.00013225325137727895
5.279927452439548e-5,5.788867741424175e-5,6.364386976526193e-5,6.851276077973756e-5,7.335785696782615e-5,7.880883430005925e-5,8.468931127675328e-5,8.937467015440737e-5,9.465725180535234e-5,0.00010010933444459802,missing,0.00010976881283586426,0.00011387312656996329,0.00011835574920054936,0.00012249531079794318,0.00012626991940389853,0.00012987549104248597,0.00013335309583628607,0.0001366360483944229
5.304181386789342e-5,5.8033547777114336e-5,6.381184261788908e-5,7.024861598420307e-5,7.480943903470649e-5,8.059155143769203e-5,missing,9.162080262431482e-5,9.675036058964803e-5,0.00010252389125253725,0.00010819651689325527,0.00011239330426277006,0.00011766746131836037,0.00012194071271248719,0.00012619632030730354,0.0001302075046272777,0.00013408617119953226,0.00013755428299461192,0.0001412688445385779
5.316340487604432e-5,5.902993694062442e-5,6.461720491590661e-5,7.035648756925639e-5,7.63228376083891e-5,8.217247031722108e-5,missing,missing,1.957105294492223e-8,0.00010523707800380588,0.0001112149005775831,0.00011608686214625852,0.00012104666202472636,0.0001259520576488704,0.00012929798539423887,0.00013434736957829152,0.00013835110779580884,0.00014203783953209426,0.0001460007476896119
5.343186176087755e-5,5.9458409522594735e-5,6.53916432533097e-5,7.164240416895895e-5,7.713022893945931e-5,missing,9.07870593859772e-5,9.650108471642715e-5,0.00010232717562130844,0.00010823282636313047,0.0001141229184120629,0.00011927964607461039,0.00012452193623990748,0.0001295341995048438,0.0001346144991087317,0.0001383994671025901,0.00014286956402070894,0.0001467124384856855,0.0001503853049902304
5.489621043774928e-5,5.988798089540115e-5,6.656042447439336e-5,7.274385327288302e-5,7.976655635594243e-5,missing,missing,9.914932528526377e-5,0.00010514366406022546,0.00011236435828781977,0.00011729701270363213,0.00012295013699425983,0.00012844440531833978,0.00013358440422928108,0.00013856048900517948,0.0001431239677991969,0.0001475256215566767,0.0001514177073568268,0.0001554512085458204
5.417351695774508e-5,5.9935304324409966e-5,6.737018212432666e-5,7.372986665521442e-5,8.117925892348055e-5,missing,9.450332968236053e-5,0.00010150143411957746,0.00010795508294059175,0.00011455011850874941,missing,0.00012658927323150326,0.00013269049352460094,0.0001377641888087311,0.00014295930665297885,0.00014751617521635563,0.0001521793889651124,0.000156401842883791,0.00016049093185532826
5.439140870289183e-5,6.16187554859926e-5,missing,7.5449196377253e-5,8.269597140947438e-5,8.968583674845432e-5,9.703158676332979e-5,0.00010409549595485901,0.0001109715203257422,0.00011786503772825974,0.00012419467598212552,0.00013063179949057702,0.00013771720911537333,0.00014239546184618979,0.0001474292558879542,missing,0.00015722020306702111,0.00016168431779089998,0.00016582020237287942
5.512270256424756e-5,6.214461347259226e-5,6.933130282832378e-5,7.659523065889351e-5,8.412413723873913e-5,missing,9.912787009258572e-5,0.00010654769695628286,missing,0.00012149094398994364,0.00012762491434881174,0.00013467534883243593,0.00014093406353737903,0.0001465178168364445,0.0001524274160675243,0.00015624171885142424,0.00016240944389200873,0.00016719120287295164,0.0001713119813889219
5.553313081541056e-5,6.342039802753607e-5,7.044253400839695e-5,7.838673865595558e-5,8.604091568670258e-5,missing,0.00010170717901208937,0.00010995440911182319,missing,0.00012484129823997492,0.0001318638247502224,0.00013893204217091393,0.00014521766499814293,0.0001515953981240381,0.00015732662698303423,0.00016281828831604672,0.00016787811994101176,0.00017260966983428938,0.00017860394203628172
missing,6.332224940691633e-5,7.226045780167611e-5,7.957645082001807e-5,8.769655745050065e-5,9.594141499202902e-5,0.00010441607488320681,0.00011288657470076569,missing,0.0001290119516029753,0.00013596022769807314,0.00014332705901831666,0.00015012853735735243,0.00015638761105524202,0.00016263652236614412,0.0001671545903997318,0.00017359977564163076,0.00017854972258946056,missing
5.568787203413805e-5,6.526448828469977e-5,7.261828199034426e-5,8.123216037358993e-5,missing,missing,0.00010754210207752912,0.000115816606869934,0.00012402642777081807,0.00013169270812202205,0.0001404458495068428,0.00014794539144202812,0.00015476441833872645,0.00016161138489712013,0.00016776537632395838,0.00017315026929470845,0.0001793200342158352,0.00018448389131259235,0.0001893348535100814
5.7016804396015086e-5,6.502527675461556e-5,7.397639097794784e-5,8.294899052357918e-5,9.171029509985607e-5,0.00010098106386896566,0.00011091607715946195,0.00011885995347382661,0.0001278915195807584,0.0001369295872921117,0.00014465697649768128,0.0001522016458551101,0.00015991068433279798,0.00016684774271802372,0.00017344107532829556,0.00017954123978752845,0.00018543837092893645,0.00018986569802259545,0.00019574659674126416
5.761828912365097e-5,missing,7.53531034682342e-5,8.458562539803705e-5,9.454657558294333e-5,0.00010340724404728219,0.0001124311411797585,missing,0.00013149795553785149,0.00014038964571860824,missing,0.0001573464120874224,0.0001649149458992083,0.00017260497174820255,0.0001793456366812607,0.00018559169891607663,0.00019189820910303634,0.000197293320645886,0.0002030009821848977
5.730348886368031e-5,6.640726819362452e-5,7.719672898742758e-5,8.611045250639382e-5,9.577573988839294e-5,0.00010613460512870487,0.00011632340256201301,0.00012673677843472175,0.00013570666250783958,0.00014521861670629965,missing,0.00016277108567797072,0.0001707525732740911,0.00017811802887235384,0.00018546048406914428,0.0001919858854662615,0.00019830806549336888,0.00020435073958668948,0.00020993189241930166
5.844755100009591e-5,6.785564396177834e-5,7.818841898504791e-5,8.829486752331972e-5,missing,0.00010811545326211425,missing,missing,missing,0.00014974779412557648,missing,0.00016815931213687296,0.000176600062520349,0.0001842803408161342,0.00019160792610967148,0.00019803698597375963,0.00020500651456145658,0.0002120595044357021,0.00021731091306026462
5.9227832164998606e-5,missing,7.956350900512055e-5,9.030712400120988e-5,missing,0.00011176261662365627,0.0001225795425606746,0.00013404493983593113,0.00014491871574884296,missing,missing,0.0001734540726850975,0.00018305382086430955,0.00019125746916232034,0.0001975656605717746,0.00020447894458158755,0.00021191689658217605,0.00021852196487998077,0.00022472897597025643
5.939308842767277e-5,6.967822316655825e-5,8.068994020521414e-5,9.285690474392094e-5,0.00010381939442066779,0.00011584685592386235,0.00012657818273803523,0.00013790841039446056,0.00014857594365763616,missing,0.00016984377636181103,0.0001789816257986021,0.0001889139214845681,0.00019672551407934336,0.00020472835693391422,0.00021216746359903338,0.0002193800850990857,0.0002259209023459663,0.0002323697380761658
5.923189959350372e-5,7.038104687934199e-5,8.182078819418681e-5,9.464033818706863e-5,0.00010593955234305952,0.00011785234155625712,0.0001301112918989933,missing,0.00015327769562561988,0.00016460631830417238,0.00017505329518457957,0.0001851279960192742,missing,0.0002039662968743028,0.00021209796004423298,0.0002196787088328267,0.00022720412030841075,0.0002338030508057254,0.00024046889267886895
6.122700798377734e-5,missing,missing,9.63990197893061e-5,0.0001089208375775752,0.00012122581506529562,missing,0.00014576089837142758,0.00015777263413807585,missing,0.00018065409376027963,0.00019132799868643025,0.00020086202564223443,0.00021060605787154296,0.00021872615385343241,0.00022729967140544538,0.0002345117486546866,0.00024180987159228007,0.0002483573924585425
6.200307515108472e-5,7.274356521042025e-5,8.562579665322145e-5,9.796234015002625e-5,0.00011219060368838907,0.00012472259986595624,0.00013790654043116524,missing,0.0001638047594236247,missing,0.00018690597917314644,missing,0.0002080364254838929,0.00021794291519944275,0.0002267060918369479,0.00023504592767781274,0.0002426175368165362,0.00025048495354484945,0.00025696036257366606
6.25490537600748e-5,7.426144629019138e-5,8.737145473530772e-5,0.00010079009752017587,missing,0.00012807382696189418,0.00014199183250057645,0.00015520975249816438,0.00016866416326427602,0.00018072815627367955,0.00019309776873205342,0.00020463460800501654,0.0002154109635060797,0.0002256030705055645,missing,0.0002431153691265786,0.0002509163114929325,0.0002595193794803219,0.0002662159082654214
6.398034349003323e-5,missing,8.859738645972115e-5,missing,0.00011759864970756206,0.00013286711092214132,0.0001468586932125704,missing,missing,0.00018722761829820245,0.00019934864359066884,missing,0.00022281098153986711,0.00023282056571710674,0.00024239437778666995,0.0002517590669154357,0.0002602308269434861,0.0002683836977914744,0.0002752637582530415
6.502624703697002e-5,missing,9.236254953676193e-5,0.00010705362730228929,0.00012370897271096748,missing,missing,0.00016536422750967894,0.0001797589179159953,0.0001935249051830401,0.00020621530109604658,0.00021828161481990405,0.00023029477664349152,0.00024127455317446422,0.00025086303525390097,0.0002605588595699926,0.000268972188894101,0.00027709499181949315,0.0002859459212248283
6.549066488548139e-5,7.914472783115967e-5,9.326855917274335e-5,0.00010884591247228848,missing,0.00013988415455989944,missing,missing,0.00018587282949644734,0.00020023843292316101,missing,0.00022563242129669536,0.00023804250428327567,0.0002493934399305786,0.00026061337213062474,0.00026947866862431225,0.0002786236385138863,0.0002866683879351739,missing
6.60763518540719e-5,missing,missing,missing,0.00012808938717773222,0.00014421402345737855,0.0001598618770889959,0.00018134420620008473,missing,0.00020642937023185315,missing,0.00023378399106999126,0.0002461119540655421,0.00025786708080960397,0.0002686919252923303,0.0002789597604171967,0.0002883175857347764,0.0002973900317614908,missing
6.747384145899815e-5,7.969195397417028e-5,9.654019504218292e-5,0.00011544782087941075,0.00013118580720694606,0.00014894400578008282,0.00016598050686544852,0.00018179902780096624,0.00019807744608646427,0.00021312949991103558,0.00022851421405012395,0.0002412744931049593,0.00025494584919216745,0.00026717164173239993,0.0002782463804039681,missing,0.00029942293298618194,0.0003071814595611566,0.00031660352316287277
6.876228440999554e-5,missing,missing,0.00011741699179074194,missing,0.00015254840370049205,missing,0.00018774294215329057,0.0002046236840350102,0.0002211941789848626,missing,0.000249900872224873,0.00026346718951464343,0.0002753645966218632,0.0002885186048180999,missing,0.00030916862637409004,0.0003188836905907988,0.00032953741903346545
6.904767753945773e-5,8.325831827299401e-5,0.00010487044437534898,0.00012021140342927117,0.0001390641421065708,missing,0.00017612563445279505,0.00019358456653345568,0.0002112500533955064,0.00022810414475199492,0.00024368514805794828,0.0002589037308994846,0.00027253379696262625,0.0002856152947106061,0.00029796096456641274,0.00030970478153907743,0.00031962403978091913,missing,0.00033991179261771975
